--------------------------------------------------------------------------------
Subset26 reader Version 0.8.1

INPUT
Input filename      : /tmp/chap3.doc                                            
1739/4220                 3.13.2.3.7.14: The correction factor for brake build u
1740/4220                        3.13.3: Conversion Models
1741/4220                      3.13.3.1: Introduction
1742/4220                    3.13.3.1.1: For trains with variable composition (l
1743/4220                    3.13.3.1.2: Note: The process for defining the inpu
1744/4220                      3.13.3.2: Applicability of the conversion models
1745/4220                    3.13.3.2.a: The conversion models shall be used by 
1746/4220                    3.13.3.2.b: 0 ≤ V ≤ 200, where V is the maximum tra
1747/4220                    3.13.3.2.c: 30 ≤ λ ≤ 250, where λ is the brake perc
1748/4220                    3.13.3.2.d: 0 ≤ L ≤ Lmax, where L is the train leng
1749/4220                  3.13.3.2.1.1: Note: The overspeed above the maximum t
1750/4220                    3.13.3.2.2: For trains not fitting into at least on
1751/4220                      3.13.3.3: Brake percentage conversion model
1752/4220                    3.13.3.3.1: Input parameters
1753/4220                  3.13.3.3.1.1: The input for the model shall be the br
1754/4220                    3.13.3.3.2: Calculation of the basic deceleration
1755/4220                  3.13.3.3.2.1: The basic deceleration A_basic(V) shall
1756/4220                    3.13.3.3.3: Output parameters
1757/4220                  3.13.3.3.3.1: The output of the brake percentage conv
1758/4220                      3.13.3.4: Brake position conversion model
1759/4220                    3.13.3.4.1: Input parameters
1760/4220                  3.13.3.4.1.1: The input for the model shall consist o
1761/4220                    3.13.3.4.2: Calculation of the emergency brake equi
1762/4220                  3.13.3.4.2.1: The equivalent brake build up time for 
1763/4220                    3.13.3.4.3: Calculation of the full service brake e
1764/4220                  3.13.3.4.3.1: The equivalent brake build up time for 
1765/4220                    3.13.3.4.4: Output parameters
1766/4220                  3.13.3.4.4.1: The outputs of the brake position conve
1767/4220                3.13.3.4.4.1.a: two values of the equivalent brake buil
1768/4220             3.13.3.4.4.1.a[2]: T_brake_emergency_cm0 as defined for em
1769/4220             3.13.3.4.4.1.a[3]: T_brake_service_cm0 as defined for serv
1770/4220                3.13.3.4.4.1.b: two values of the equivalent brake buil
1771/4220             3.13.3.4.4.1.b[2]: T_brake_emergency_cmt as defined for em
1772/4220             3.13.3.4.4.1.b[3]: T_brake_service_cmt as defined for serv
1773/4220                        3.13.4: Acceleration / Deceleration due to grad
1774/4220                      3.13.4.1: Introduction
1775/4220                    3.13.4.1.1: The elements of the gradient profile gi
1776/4220                  3.13.4.1.1.a: in location according to the train leng
1777/4220                  3.13.4.1.1.b: in value according to the rotating mass
1778/4220                 3.13.4.1.1[2]: 
1780/4220                    3.13.4.1.2: The default gradient for TSR shall be c
1781/4220                    3.13.4.1.3: For all locations not covered by the gr
1782/4220                  3.13.4.1.3.a: the default gradient for TSR, if availa
1783/4220                  3.13.4.1.3.b: zero, for other cases.
1784/4220                      3.13.4.2: Train length compensation
1785/4220                    3.13.4.2.1: Assuming that a fictive train front end
1786/4220                      3.13.4.3: Rotating mass
1787/4220                    3.13.4.3.1: The influence of gradients shall be com
1788/4220                  3.13.4.3.1.1: Note: Since the rotating mass works lik
1789/4220                  3.13.4.3.1.2: Note: For the influence of the rotating
1790/4220                    3.13.4.3.2: The following formulas shall be used:
1791/4220                  3.13.4.3.2.a: If M_rotating_nom is unknown:
1792/4220             3.13.4.3.2.a.*[1]: Uphill: A_gradient = g * grad / (1000+1
1793/4220             3.13.4.3.2.a.*[2]: Downhill: A_gradient = g * grad / (1000
1794/4220                  3.13.4.3.2.b: If M_rotating_nom is known:
1795/4220             3.13.4.3.2.b.*[1]: Uphill: A_gradient = g * grad / (1000+1
1796/4220             3.13.4.3.2.b.*[2]: Downhill: A_gradient = g * grad / (1000
1797/4220                 3.13.4.3.2[2]: Legend:
1798/4220                 3.13.4.3.2[3]: A_gradient = acceleration/deceleration 
1799/4220                 3.13.4.3.2[4]: g = 9.81 m/s2 - acceleration of gravity
1800/4220                 3.13.4.3.2[5]: grad = gradient values in ‰ (positive =
1801/4220                 3.13.4.3.2[6]: M_rotating_nom = nominal rotating mass 
1802/4220                 3.13.4.3.2[7]: M_rotating_max = maximum possible rotat
1803/4220                 3.13.4.3.2[8]: M_rotating_min = minimum possible rotat
1804/4220                        3.13.5: Determination of locations without spec
1805/4220                      3.13.5.1: As long as it uses a track condition pr
1806/4220                      3.13.5.2: If the status of a special brake is “no
1807/4220                    3.13.5.2.1: Note: in such case, a track condition p
1808/4220                      3.13.5.3: From the adhesion profile given by trac
1809/4220                      3.13.5.4: When slippery rail is selected by the d
1810/4220                      3.13.5.5: The speed and distance monitoring shall
1811/4220                        3.13.6: Calculation of the deceleration and bra
1812/4220                      3.13.6.1: Introduction
1813/4220                    3.13.6.1.1: This chapter describes how the safe eme
1814/4220                      3.13.6.2: Emergency brake
1815/4220                    3.13.6.2.1: Safe deceleration
1816/4220                  3.13.6.2.1.1: The safe deceleration, A_safe(V,d), is 
1817/4220                  3.13.6.2.1.2: The train and track related characteris
1818/4220                3.13.6.2.1.2.a: The speed dependent deceleration model(
1819/4220                3.13.6.2.1.2.b: The acceleration/deceleration due to gr
1820/4220                3.13.6.2.1.2.c: The locations with reduced adhesion con
1821/4220                3.13.6.2.1.2.d: The National Values for reduced adhesio
1822/4220                3.13.6.2.1.2.e: The locations without special brake con
1823/4220                3.13.6.2.1.2.f: The rolling stock correction factors Kd
1824/4220                3.13.6.2.1.2.g: The National Values for confidence leve
1825/4220                3.13.6.2.1.2.h: The integrated correction factors Kv_in
1826/4220                3.13.6.2.1.2.i: The brake position (see 3.13.2.2.4)
1827/4220                3.13.6.2.1.2.j: The acquired train length L_TRAIN (see 
1829/4220                  3.13.6.2.1.3: A_safe(V,d) shall be equal to:
1830/4220               3.13.6.2.1.3[2]: For locations with normal adhesion cond
1831/4220               3.13.6.2.1.3[3]: A_safe(V,d) = A_brake_safe(V,d) + A_gra
1832/4220               3.13.6.2.1.3[4]: For locations with reduced adhesion con
1833/4220               3.13.6.2.1.3[5]: A_safe(V,d) = MIN(A_brake_safe(V,d) , A
1834/4220                  3.13.6.2.1.4: A_brake_safe(V,d) shall be the safe eme
1835/4220               3.13.6.2.1.4[2]: If the speed dependent deceleration mod
1836/4220               3.13.6.2.1.4[3]: A_brake_safe(V,d) = Kdry_rst(V, M_NVEBC
1837/4220               3.13.6.2.1.4[4]: If the conversion model is used:
1838/4220               3.13.6.2.1.4[5]: A_brake_safe(V) = Kv_int(V) * Kr_int(L_
1839/4220                  3.13.6.2.1.5: A_brake_emergency(V,d) shall be the eme
1840/4220               3.13.6.2.1.5[2]: A_brake_emergency1(V) when destfront ≤ 
1841/4220               3.13.6.2.1.5[3]: A_brake_emergency2(V) when d1 < d ≤ d2
1842/4220               3.13.6.2.1.5[4]: A_brake_emergency3(V) when d2 < d ≤ d3
1843/4220               3.13.6.2.1.5[5]: ....
1844/4220               3.13.6.2.1.5[6]: Where
1845/4220               3.13.6.2.1.5[7]: d1, d2, d3,... are the locations with c
1846/4220               3.13.6.2.1.5[8]: A_brake_emergencyx(V) is equal to the e
1847/4220               3.13.6.2.1.5[9]: 
1849/4220                  3.13.6.2.1.6: A_MAXREDADH shall be the deceleration v
1850/4220                3.13.6.2.1.6.a: its brake position
1851/4220                3.13.6.2.1.6.b: whether special/additional brakes indep
1852/4220                  3.13.6.2.1.7: Kdry_rst(V, M_NVEBCL) shall be the roll
1853/4220                  3.13.6.2.1.8: Kv_int(V) shall be the integrated corre
1854/4220                3.13.6.2.1.8.1: If the brake position is “Passenger tra
1855/4220             3.13.6.2.1.8.1[2]: Kv_int_x = Kv_int_x_a  when  A_ebmax ≤ 
1856/4220             3.13.6.2.1.8.1[3]: Kv_int_x = Kv_int_x_b  when  A_ebmax ≥ 
1857/4220             3.13.6.2.1.8.1[4]: Kv_int_x = Kv_int_x_a + (A_ebmax - A_P1
1858/4220             3.13.6.2.1.8.1[5]: 
1860/4220                3.13.6.2.1.8.2: The maximum EB deceleration A_ebmax sha
1861/4220                  3.13.6.2.1.9: Note: Figure 38 gives an example of the
1862/4220               3.13.6.2.1.9[2]: 
1864/4220                    3.13.6.2.2: Safe brake build up time
1865/4220                  3.13.6.2.2.1: The safe brake build up time, T_be, is 
1866/4220                  3.13.6.2.2.2: The train and track related characteris
1867/4220                3.13.6.2.2.2.a: The values of T_brake_emergency acquire
1868/4220                3.13.6.2.2.2.b: The integrated correction factor Kt_int
1869/4220                3.13.6.2.2.2.c: The status of the regenerative brake, e
1870/4220                  3.13.6.2.2.3: The safe brake build up time T_be shall
1871/4220               3.13.6.2.2.3[2]: If values of T_brake_emergency are acqu
1872/4220               3.13.6.2.2.3[3]: T_be = T_brake_emergency, with T_brake_
1873/4220               3.13.6.2.2.3[4]: If the conversion model is used:
1874/4220               3.13.6.2.2.3[5]: T_be = Kt_int * T_brake_emergency
1875/4220                      3.13.6.3: Service brake
1876/4220                    3.13.6.3.1: Expected deceleration
1877/4220                  3.13.6.3.1.1: Since the expected deceleration is not 
1878/4220                  3.13.6.3.1.2: The train and track related characteris
1879/4220                3.13.6.3.1.2.a: The speed dependent deceleration model(
1880/4220                3.13.6.3.1.2.b: The acceleration/deceleration due to gr
1881/4220                3.13.6.3.1.2.c: The locations without special brake con
1882/4220                  3.13.6.3.1.3: A_expected(V,d) shall be equal to:
1883/4220               3.13.6.3.1.3[2]: A_expected(V,d) = A_brake_service(V,d) 
1884/4220                  3.13.6.3.1.4: A_brake_service(V,d) shall be the full 
1885/4220               3.13.6.3.1.4[2]: A_brake_service1(V) when destfront ≤ d 
1886/4220               3.13.6.3.1.4[3]: A_brake_service2(V) when d1 < d ≤ d2
1887/4220               3.13.6.3.1.4[4]: A_brake_service3(V) when d2 < d ≤ d3
1888/4220               3.13.6.3.1.4[5]: ....
1889/4220               3.13.6.3.1.4[6]: Where
1890/4220               3.13.6.3.1.4[7]: d1, d2, d3,... are the locations with c
1891/4220               3.13.6.3.1.4[8]: A_brake_servicex(V) is equal to the ful
1892/4220                    3.13.6.3.2: Expected brake build up time
1893/4220                  3.13.6.3.2.1: Since the expected brake build up time 
1894/4220                  3.13.6.3.2.2: No track related characteristics are to
1895/4220                  3.13.6.3.2.3: The train related characteristics to be
1896/4220                3.13.6.3.2.3.a: The values of T_brake_service acquired 
1897/4220                3.13.6.3.2.3.b: The status of the regenerative brake, e
1898/4220                  3.13.6.3.2.4: The expected brake build up time T_bs s
1899/4220               3.13.6.3.2.4[2]: T_bs = T_brake_service, with T_brake_se
1900/4220                      3.13.6.4: Normal service brake deceleration
1901/4220                    3.13.6.4.1: Since the normal service brake decelera
1902/4220                    3.13.6.4.2: The train and track related characteris
1903/4220                  3.13.6.4.2.a: The speed dependent deceleration model(
1904/4220                  3.13.6.4.2.b: The speed dependent deceleration model(
1905/4220                  3.13.6.4.2.c: The acceleration/deceleration due to gr
1906/4220                  3.13.6.4.2.d: The brake position (see 3.13.2.2.4)
1907/4220                  3.13.6.4.2.e: The on-board correction factors Kn+(V) 
1908/4220                  3.13.6.4.2.f: The locations without special brake con
1909/4220                    3.13.6.4.3: The normal service brake deceleration s
1910/4220                 3.13.6.4.3[2]: For positive gradient values (uphill):
1911/4220                 3.13.6.4.3[3]: A_normal_service(V,d) = A_brake_normal_
1912/4220                 3.13.6.4.3[4]: For negative gradient values (downhill)
1913/4220                 3.13.6.4.3[5]: A_normal_service(V,d) = A_brake_normal_
1914/4220                 3.13.6.4.3[6]: Where
1915/4220                 3.13.6.4.3[7]: grad = gradient values in ‰ (positive =
1916/4220                    3.13.6.4.4: A_brake_normal_service(V,d) shall be th
1917/4220                 3.13.6.4.4[2]: A_brake_normal_service1(V) when destfro
1918/4220                 3.13.6.4.4[3]: A_brake_normal_service2(V) when d1 < d 
1919/4220                 3.13.6.4.4[4]: A_brake_normal_service3(V) when d2 < d 
1920/4220                 3.13.6.4.4[5]: ....
1921/4220                 3.13.6.4.4[6]: Where
1922/4220                 3.13.6.4.4[7]: d1, d2, d3,... are the locations with c
1923/4220                 3.13.6.4.4[8]: A_brake_normal_servicex(V) is equal to 
1924/4220                        3.13.7: Determination of Most Restrictive Speed
1925/4220                      3.13.7.1: The Most Restrictive Speed Profile (MRS
1926/4220                      3.13.7.2: The Most Restrictive Speed Profile shal
1927/4220                   3.13.7.2[2]: 
1929/4220                      3.13.7.3: The Most Restrictive Speed Profile shal
1930/4220                        3.13.8: Determination of targets and brake dece
1931/4220                      3.13.8.1: Introduction
1932/4220                    3.13.8.1.1: A target is defined by a target locatio
1933/4220                    3.13.8.1.2: For that purpose, the on-board equipmen
1934/4220                    3.13.8.1.3: These deceleration values being speed a
1935/4220                      3.13.8.2: Determination of the supervised targets
1936/4220                    3.13.8.2.1: The on-board shall continuously supervi
1937/4220                  3.13.8.2.1.a: the locations corresponding to a speed 
1938/4220                  3.13.8.2.1.b: the Limit of Authority (LOA), if the ta
1939/4220                  3.13.8.2.1.c: the End of Authority (EOA) and the Supe
1940/4220                  3.13.8.2.1.d: the location deduced from the maximum p
1941/4220                  3.13.8.2.1.1: Note: depending on the information rece
1942/4220                    3.13.8.2.2: The list of supervised targets shall be
1943/4220                    3.13.8.2.3: A target corresponding to a speed decre
1944/4220                      3.13.8.3: Emergency Brake Deceleration curves (EB
1945/4220                    3.13.8.3.1: If a target belongs to the MRSP or is a
1946/4220                 3.13.8.3.1[2]: 
1948/4220                    3.13.8.3.2: If a target is an SvL, the on-board sha
1949/4220                    3.13.8.3.3: If a target is the location at the end 
1950/4220                 3.13.8.3.3[2]: 
1952/4220                      3.13.8.4: Service Brake Deceleration curves (SBD)
1953/4220                    3.13.8.4.1: If a target is an EOA, the on-board sha
1954/4220                 3.13.8.4.1[2]: 
1956/4220                      3.13.8.5: Guidance curves (GUI)
1957/4220                    3.13.8.5.1: The purpose of the guidance curve (GUI)
1958/4220                    3.13.8.5.2: If the National Value does not inhibit 
1959/4220                  3.13.8.5.2.a: the target location, in case of EOA/SvL
1960/4220                  3.13.8.5.2.b: the location defined in 3.13.9.3.5.9, f
1961/4220                        3.13.9: Supervision limits
1962/4220                      3.13.9.1: Overview
1963/4220                    3.13.9.1.1: In this chapter the following supervisi
1964/4220               3.13.9.1.1.*[1]: Emergency brake intervention (EBI)
1965/4220               3.13.9.1.1.*[2]: Service brake intervention (SBI)
1966/4220               3.13.9.1.1.*[3]: Warning (W)
1967/4220               3.13.9.1.1.*[4]: Permitted speed (P)
1968/4220               3.13.9.1.1.*[5]: Indication (I)
1969/4220               3.13.9.1.1.*[6]: Pre-Indication location
1970/4220               3.13.9.1.1.*[7]: Release speed monitoring start location
1971/4220                    3.13.9.1.2: The purpose of the emergency brake inte
1972/4220                    3.13.9.1.3: The purpose of all other supervision li
1973/4220                      3.13.9.2: Ceiling supervision limits
1974/4220                    3.13.9.2.1: The ceiling supervision limits are deri
1975/4220                    3.13.9.2.2: From an MRSP element or from the LOA, t
1976/4220                 3.13.9.2.2[2]: 
1978/4220                    3.13.9.2.3: For dv_ebi, the following formula shall
1979/4220                 3.13.9.2.3[2]: when :
1980/4220                 3.13.9.2.3[3]: 
1981/4220                 3.13.9.2.3[4]: with
1982/4220                 3.13.9.2.3[5]: when :
1984/4220                 3.13.9.2.3[6]: 
1986/4220                    3.13.9.2.4: dV_ebi_min, dV_ebi_max, V_ebi_min and V
1987/4220                    3.13.9.2.5: For dV_sbi, the same formula as for dV_
1988/4220                    3.13.9.2.6: For dV_warning, the same formula as for
1989/4220                    3.13.9.2.7: For LOA, the same formulas shall apply,
1990/4220                    3.13.9.2.8: The SBI supervision limit is also refer
1991/4220                      3.13.9.3: Braking to target supervision limits
1992/4220                    3.13.9.3.1: Overview
1993/4220                  3.13.9.3.1.1: The braking to target supervision limit
1994/4220                  3.13.9.3.1.2: From an EBD curve, the Emergency brake 
1995/4220               3.13.9.3.1.2[2]: 
1997/4220                  3.13.9.3.1.3: From the SBD curve, Service brake inter
1998/4220               3.13.9.3.1.3[2]: 
2000/4220                  3.13.9.3.1.4: No specific supervision limit is calcul
2001/4220                    3.13.9.3.2: EBI supervision limit
2002/4220                  3.13.9.3.2.1: If not inhibited by National Value, the
2003/4220                  3.13.9.3.2.2: The time elapsed between the Emergency 
2004/4220                3.13.9.3.2.2.a: Time during which the traction effort i
2005/4220                3.13.9.3.2.2.b: Remaining time during which the tractio
2006/4220                  3.13.9.3.2.3: The traction time (T_Traction) shall be
2007/4220                3.13.9.3.2.3.a: when the traction cut-off is implemente
2008/4220             3.13.9.3.2.3.a[2]: T_traction = MAX((T_traction_cut_off - 
2009/4220                3.13.9.3.2.3.b: when the traction cut-off is not implem
2010/4220                  3.13.9.3.2.4: Note: When the traction cut-off is impl
2011/4220                  3.13.9.3.2.5: T_bs2 and T_warning are defined in sect
2012/4220                  3.13.9.3.2.6: The remaining time with no traction (T_
2013/4220                  3.13.9.3.2.7: Note: T_Traction exceeding T_be is rath
2014/4220                  3.13.9.3.2.8: During T_traction, the estimated accele
2015/4220                  3.13.9.3.2.9: If T_be > T_traction, the estimated acc
2016/4220                 3.13.9.3.2.10: The compensated speed and the distance 
2017/4220              3.13.9.3.2.10[2]: 
2018/4220              3.13.9.3.2.10[3]: 
2019/4220              3.13.9.3.2.10[4]: with  or  (if compensation of speed ina
2020/4220              3.13.9.3.2.10[5]: with  and
2021/4220                 3.13.9.3.2.11: Note: The formula avoids that, in case 
2022/4220                 3.13.9.3.2.12: For the estimated speed V_est, the loca
2023/4220              3.13.9.3.2.12[2]: 
2024/4220                    3.13.9.3.3: SBI supervision limit
2025/4220                  3.13.9.3.3.1: For the EOA, the on-board shall calcula
2026/4220               3.13.9.3.3.1[2]: 
2027/4220                  3.13.9.3.3.2: For an EBD based target, the on-board s
2028/4220               3.13.9.3.3.2[2]: 
2029/4220                  3.13.9.3.3.3: If the service brake command is availab
2030/4220                  3.13.9.3.3.4: If both the service brake command and t
2031/4220                3.13.9.3.3.4.1: In case T_bs < T_bs2_locked then T_bs2 
2032/4220                  3.13.9.3.3.5: If the service brake command is not ava
2033/4220                  3.13.9.3.3.6: Note: The values T_bs1 and T_bs2 = 0s a
2034/4220                  3.13.9.3.3.7: For display purpose only, the SBI1 spee
2035/4220               3.13.9.3.3.7[2]: 
2036/4220               3.13.9.3.3.7[3]: if
2037/4220               3.13.9.3.3.7[4]: 
2039/4220                  3.13.9.3.3.8: For display purpose only, the SBI2 spee
2040/4220               3.13.9.3.3.8[2]: 
2041/4220               3.13.9.3.3.8[3]: if
2042/4220               3.13.9.3.3.8[4]: With D_bec and V_bec calculated accordi
2043/4220               3.13.9.3.3.8[5]: 
2045/4220             3.13.9.3.3.8[5].1: Note: the re-use of the same distance t
2046/4220                  3.13.9.3.3.9: The FLOI (First Line Of Intervention) s
2047/4220               3.13.9.3.3.9[2]: if
2048/4220               3.13.9.3.3.9[3]: if
2049/4220               3.13.9.3.3.9[4]: With
2050/4220               3.13.9.3.3.9[5]: MREBDT = Most Restrictive Target amongs
2051/4220                    3.13.9.3.4: Warning supervision limit (W)
2052/4220                  3.13.9.3.4.1: The on-board shall calculate the locati
2053/4220               3.13.9.3.4.1[2]: 
2054/4220                  3.13.9.3.4.2: T_warning is defined as a fixed value (
2055/4220                    3.13.9.3.5: Permitted speed supervision limit (P)
2056/4220                  3.13.9.3.5.1: In case the calculation of the GUI curv
2057/4220               3.13.9.3.5.1[2]: 
2058/4220                  3.13.9.3.5.2: T_driver is defined as a fixed value (r
2059/4220                  3.13.9.3.5.3: Note: The reference for the Permitted s
2060/4220                  3.13.9.3.5.4: In case the calculation of the Guidance
2061/4220               3.13.9.3.5.4[2]: 
2062/4220                  3.13.9.3.5.5: In case the calculation of the GUI curv
2063/4220               3.13.9.3.5.5[2]: 
2064/4220               3.13.9.3.5.5[3]: if
2065/4220                  3.13.9.3.5.6: In case the calculation of the GUI curv
2066/4220               3.13.9.3.5.6[2]: 
2067/4220               3.13.9.3.5.6[3]: if
2068/4220                  3.13.9.3.5.7: In case the calculation of the GUI curv
2069/4220               3.13.9.3.5.7[2]: 
2070/4220               3.13.9.3.5.7[3]: if
2071/4220               3.13.9.3.5.7[4]: With D_bec and V_bec calculated accordi
2072/4220               3.13.9.3.5.7[5]: 
2074/4220             3.13.9.3.5.7[5].1: Note: the re-use of the same distance t
2075/4220                  3.13.9.3.5.8: In case the calculation of the GUI curv
2076/4220               3.13.9.3.5.8[2]: 
2077/4220               3.13.9.3.5.8[3]: if
2078/4220               3.13.9.3.5.8[4]: or if
2079/4220               3.13.9.3.5.8[5]: With D_bec and V_bec calculated accordi
2080/4220                  3.13.9.3.5.9: In order to determine the reference loc
2081/4220                3.13.9.3.5.9.a: the estimated acceleration shall be set
2082/4220                3.13.9.3.5.9.b: if not inhibited by National Value, the
2083/4220                 3.13.9.3.5.10: To do so, the same formulas defined abo
2084/4220              3.13.9.3.5.10[2]: 
2085/4220              3.13.9.3.5.10[3]: 
2086/4220            3.13.9.3.5.10[3].1: Justification: these assumptions are in
2087/4220                 3.13.9.3.5.11: In case a non protected LX start locati
2088/4220               3.13.9.3.5.11.a: the estimated acceleration shall be set
2089/4220               3.13.9.3.5.11.b: if not inhibited by National Value, the
2090/4220                 3.13.9.3.5.12: To do so, the same formulas defined abo
2091/4220              3.13.9.3.5.12[2]: 
2092/4220              3.13.9.3.5.12[3]: 
2093/4220              3.13.9.3.5.12[4]: with
2094/4220              3.13.9.3.5.12[5]: if
2095/4220              3.13.9.3.5.12[6]: Or  if
2096/4220              3.13.9.3.5.12[7]: In case the GUI curve is inhibited:
2097/4220              3.13.9.3.5.12[8]: In case the GUI curve is enabled:
2098/4220                    3.13.9.3.6: Indication supervision limit (I)
2099/4220                  3.13.9.3.6.1: The on-board shall calculate the locati
2100/4220               3.13.9.3.6.1[2]: 
2101/4220                  3.13.9.3.6.2: If the service brake feedback interface
2102/4220               3.13.9.3.6.2[2]: 
2103/4220                  3.13.9.3.6.3: Note: The reduction of T_indication by 
2104/4220                  3.13.9.3.6.4: If the service brake feedback interface
2105/4220                      3.13.9.4: Release speed supervision limits
2106/4220                    3.13.9.4.1: The release speed is a special ceiling 
2107/4220                    3.13.9.4.2: Note: The release speed may be necessar
2108/4220                    3.13.9.4.3: With each MA, it shall be possible for 
2109/4220                  3.13.9.4.3.a: Give the value of the release speed dir
2110/4220                  3.13.9.4.3.b: Instruct the on-board to calculate the 
2111/4220                  3.13.9.4.3.c: Instruct the on-board to use the nation
2112/4220                    3.13.9.4.4: In case the MA does not identify the va
2113/4220                    3.13.9.4.5: Note: When the release speed is given a
2114/4220                    3.13.9.4.6: The start location of the release speed
2115/4220                  3.13.9.4.6.a: the estimated acceleration shall be set
2116/4220                  3.13.9.4.6.b: if not inhibited by National Value, the
2117/4220                    3.13.9.4.7: To do so, the same formulas defined abo
2118/4220                 3.13.9.4.7[2]: 
2119/4220                 3.13.9.4.7[3]: 
2120/4220                 3.13.9.4.7[4]: with
2121/4220                 3.13.9.4.7[5]: if
2122/4220                 3.13.9.4.7[6]: Or  if
2123/4220                 3.13.9.4.7[7]: 
2125/4220                    3.13.9.4.8: When the Release Speed is calculated on
2126/4220                 3.13.9.4.8[2]: 
2128/4220               3.13.9.4.8[2].1: In order to calculate in advance the EB
2129/4220               3.13.9.4.8[2].2: The release speed shall be iteratively 
2130/4220            3.13.9.4.8[2].2[2]: 
2131/4220            3.13.9.4.8[2].2[3]: With  or  (if compensation of speed ina
2132/4220            3.13.9.4.8[2].2[4]: With
2133/4220            3.13.9.4.8[2].2[5]: With
2134/4220            3.13.9.4.8[2].2[6]: 
2135/4220            3.13.9.4.8[2].2[7]: And with if level = 1
2136/4220            3.13.9.4.8[2].2[8]: if level = 2 or 3
2138/4220            3.13.9.4.8[2].2[9]: if
2139/4220           3.13.9.4.8[2].2[10]: or if
2140/4220           3.13.9.4.8[2].2[11]: 
2141/4220           3.13.9.4.8[2].2[12]: as soon as
2142/4220           3.13.9.4.8[2].2[13]: with
2144/4220         3.13.9.4.8[2].2[13].1: Note: The above formulas are intended t
2145/4220    3.13.9.4.8[2].2[13].1.*[1]: the distance confidence interval exceed
2146/4220    3.13.9.4.8[2].2[13].1.*[2]: the speed under reading amount (V_ura) 
2147/4220      3.13.9.4.8[2].2[13].1[2]: Whenever the on-board reference locatio
2148/4220                    3.13.9.4.9: If the release speed (Figure 52 box 1 g
2149/4220                 3.13.9.4.9[2]: 
2151/4220                      3.13.9.5: Pre-indication location
2152/4220                    3.13.9.5.1: The purpose of the pre-indication is to
2153/4220                    3.13.9.5.2: For an EBD based target, the on-board s
2154/4220                    3.13.9.5.3: Starting from the first element of the 
2155/4220                  3.13.9.5.3.a: the estimated acceleration shall be set
2156/4220                  3.13.9.5.3.b: if not inhibited by National Value, the
2157/4220                    3.13.9.5.4: To calculate the EBI supervision limit,
2158/4220                 3.13.9.5.4[2]: 
2159/4220                 3.13.9.5.4[3]: 
2160/4220                 3.13.9.5.4[4]: 
2161/4220                 3.13.9.5.4[5]: With  if the GUI curve is inhibited
2162/4220                 3.13.9.5.4[6]: Or  if the GUI curve is enabled
2163/4220                    3.13.9.5.5: If the Indication supervision limit, ob
2164/4220                 3.13.9.5.5[2]: If
2165/4220                 3.13.9.5.5[3]: Then
2166/4220                    3.13.9.5.6: If the Indication supervision limit, ob
2167/4220                 3.13.9.5.6[2]: If   and
2168/4220                 3.13.9.5.6[3]: Then
2169/4220                 3.13.9.5.6[4]: 
2171/4220                    3.13.9.5.7: T_preindication is defined as a fixed v
2172/4220                    3.13.9.5.8: For the EOA, the on-board shall calcula
2173/4220                 3.13.9.5.8[2]: 
2174/4220                 3.13.9.5.8[3]: 
2175/4220                 3.13.9.5.8[4]: With  if the GUI curve is inhibited
2176/4220                 3.13.9.5.8[5]: Or if the GUI curve is enabled
2177/4220                    3.13.9.5.9: If, in exceptional situation (e.g. afte
2178/4220                   3.13.9.5.10: If, in exceptional situation (e.g. afte
2179/4220                   3.13.9.5.11: Note 1: For ergonomic reasons, the loca
2180/4220                   3.13.9.5.12: Note 2: For trackside engineering reaso
2181/4220                   3.13.9.5.13: For display purpose only: when the pre-
2182/4220                       3.13.10: Speed and distance monitoring commands
2183/4220                     3.13.10.1: Introduction
2184/4220                   3.13.10.1.1: By comparing the train speed and positi
2185/4220                   3.13.10.1.2: The following types of speed and distan
2186/4220              3.13.10.1.2.*[1]: Ceiling speed monitoring (CSM)
2187/4220              3.13.10.1.2.*[2]: Target speed monitoring (TSM)
2188/4220              3.13.10.1.2.*[3]: Release speed monitoring (RSM)
2189/4220           3.13.10.1.2.*[3][2]: 
2191/4220                   3.13.10.1.3: Ceiling speed monitoring is the speed s
2192/4220                   3.13.10.1.4: Target speed monitoring is the speed an
2193/4220                   3.13.10.1.5: Release speed monitoring is the speed a
2194/4220                     3.13.10.2: General requirements
2195/4220                   3.13.10.2.1: The train speed indicated to the driver
2196/4220                   3.13.10.2.2: Once a Train Interface command (tractio
2197/4220                   3.13.10.2.3: If there is no on-board interface with 
2198/4220                   3.13.10.2.4: The emergency brake command, which is t
2199/4220                   3.13.10.2.5: The on-board shall revoke the Intervent
2200/4220                   3.13.10.2.6: In level 2/3: Train trip shall be initi
2201/4220                   3.13.10.2.7: In Level 1: Train Trip shall be initiat
2202/4220                     3.13.10.3: Requirements for Ceiling speed monitori
2203/4220                   3.13.10.3.1: The on-board equipment shall display th
2204/4220                   3.13.10.3.2: When the supervision status is Overspee
2205/4220                   3.13.10.3.3: The on-board shall compare the estimate
2206/4220                3.13.10.3.3[2]: 
2244/4220                3.13.10.3.3[3]: 
2267/4220                   3.13.10.3.4: The on-board equipment shall execute th
2268/4220                3.13.10.3.4[2]: 
2312/4220                   3.13.10.3.5: When the speed and distance monitoring 
2313/4220                   3.13.10.3.6: The Indication status is not used in ce
2314/4220                   3.13.10.3.7: The locations corresponding to a speed 
